\draw[quiver] ($(1.2100000000000002, 0.40005076272276113)$) -- ($(1.2100000000000002, 0.40005076272276113)+\quiverscale*(1.21, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.3801522881682833)$) -- ($(1.2100000000000002, 0.3801522881682833)+\quiverscale*(1.21, 0.38015228816828317)$);
\draw[quiver] ($(1.19, 0.40005076272276113)$) -- ($(1.19, 0.40005076272276113)+\quiverscale*(1.19, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.3602538136138054)$) -- ($(1.2100000000000002, 0.3602538136138054)+\quiverscale*(1.21, 0.36025381361380526)$);
\draw[quiver] ($(1.19, 0.3801522881682833)$) -- ($(1.19, 0.3801522881682833)+\quiverscale*(1.19, 0.38015228816828317)$);
\draw[quiver] ($(1.1700000000000002, 0.40005076272276113)$) -- ($(1.1700000000000002, 0.40005076272276113)+\quiverscale*(1.17, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.34035533905932747)$) -- ($(1.2100000000000002, 0.34035533905932747)+\quiverscale*(1.21, 0.34035533905932736)$);
\draw[quiver] ($(1.19, 0.3602538136138054)$) -- ($(1.19, 0.3602538136138054)+\quiverscale*(1.19, 0.36025381361380526)$);
\draw[quiver] ($(1.1700000000000002, 0.3801522881682833)$) -- ($(1.1700000000000002, 0.3801522881682833)+\quiverscale*(1.17, 0.38015228816828317)$);
\draw[quiver] ($(1.15, 0.40005076272276113)$) -- ($(1.15, 0.40005076272276113)+\quiverscale*(1.1500000000000001, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.3204568645048496)$) -- ($(1.2100000000000002, 0.3204568645048496)+\quiverscale*(1.21, 0.3204568645048495)$);
\draw[quiver] ($(1.19, 0.34035533905932747)$) -- ($(1.19, 0.34035533905932747)+\quiverscale*(1.19, 0.34035533905932736)$);
\draw[quiver] ($(1.1700000000000002, 0.3602538136138054)$) -- ($(1.1700000000000002, 0.3602538136138054)+\quiverscale*(1.17, 0.36025381361380526)$);
\draw[quiver] ($(1.15, 0.3801522881682833)$) -- ($(1.15, 0.3801522881682833)+\quiverscale*(1.1500000000000001, 0.38015228816828317)$);
\draw[quiver] ($(1.1300000000000003, 0.40005076272276113)$) -- ($(1.1300000000000003, 0.40005076272276113)+\quiverscale*(1.1300000000000001, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.30055838995037165)$) -- ($(1.2100000000000002, 0.30055838995037165)+\quiverscale*(1.21, 0.30055838995037165)$);
\draw[quiver] ($(1.19, 0.3204568645048496)$) -- ($(1.19, 0.3204568645048496)+\quiverscale*(1.19, 0.3204568645048495)$);
\draw[quiver] ($(1.1700000000000002, 0.34035533905932747)$) -- ($(1.1700000000000002, 0.34035533905932747)+\quiverscale*(1.17, 0.34035533905932736)$);
\draw[quiver] ($(1.15, 0.3602538136138054)$) -- ($(1.15, 0.3602538136138054)+\quiverscale*(1.1500000000000001, 0.36025381361380526)$);
\draw[quiver] ($(1.1300000000000003, 0.3801522881682833)$) -- ($(1.1300000000000003, 0.3801522881682833)+\quiverscale*(1.1300000000000001, 0.38015228816828317)$);
\draw[quiver] ($(1.11, 0.40005076272276113)$) -- ($(1.11, 0.40005076272276113)+\quiverscale*(1.11, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.28065991539589374)$) -- ($(1.2100000000000002, 0.28065991539589374)+\quiverscale*(1.21, 0.28065991539589374)$);
\draw[quiver] ($(1.19, 0.30055838995037165)$) -- ($(1.19, 0.30055838995037165)+\quiverscale*(1.19, 0.30055838995037165)$);
\draw[quiver] ($(1.1700000000000002, 0.3204568645048496)$) -- ($(1.1700000000000002, 0.3204568645048496)+\quiverscale*(1.17, 0.3204568645048495)$);
\draw[quiver] ($(1.15, 0.34035533905932747)$) -- ($(1.15, 0.34035533905932747)+\quiverscale*(1.1500000000000001, 0.34035533905932736)$);
\draw[quiver] ($(1.1300000000000003, 0.3602538136138054)$) -- ($(1.1300000000000003, 0.3602538136138054)+\quiverscale*(1.1300000000000001, 0.36025381361380526)$);
\draw[quiver] ($(1.11, 0.3801522881682833)$) -- ($(1.11, 0.3801522881682833)+\quiverscale*(1.11, 0.38015228816828317)$);
\draw[quiver] ($(1.0900000000000005, 0.40005076272276113)$) -- ($(1.0900000000000005, 0.40005076272276113)+\quiverscale*(1.09, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.26187184335382296)$) -- ($(1.2100000000000002, 0.26187184335382296)+\quiverscale*(1.21, 0.26187184335382296)$);
\draw[quiver] ($(1.19, 0.28065991539589374)$) -- ($(1.19, 0.28065991539589374)+\quiverscale*(1.19, 0.28065991539589374)$);
\draw[quiver] ($(1.1700000000000002, 0.30055838995037165)$) -- ($(1.1700000000000002, 0.30055838995037165)+\quiverscale*(1.17, 0.30055838995037165)$);
\draw[quiver] ($(1.15, 0.3204568645048496)$) -- ($(1.15, 0.3204568645048496)+\quiverscale*(1.1500000000000001, 0.3204568645048495)$);
\draw[quiver] ($(1.1300000000000003, 0.34035533905932747)$) -- ($(1.1300000000000003, 0.34035533905932747)+\quiverscale*(1.1300000000000001, 0.34035533905932736)$);
\draw[quiver] ($(1.11, 0.3602538136138054)$) -- ($(1.11, 0.3602538136138054)+\quiverscale*(1.11, 0.36025381361380526)$);
\draw[quiver] ($(1.0900000000000005, 0.3801522881682833)$) -- ($(1.0900000000000005, 0.3801522881682833)+\quiverscale*(1.09, 0.38015228816828317)$);
\draw[quiver] ($(1.0700000000000003, 0.40005076272276113)$) -- ($(1.0700000000000003, 0.40005076272276113)+\quiverscale*(1.07, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.24419417382415923)$) -- ($(1.2100000000000002, 0.24419417382415923)+\quiverscale*(1.21, 0.24419417382415923)$);
\draw[quiver] ($(1.19, 0.26187184335382296)$) -- ($(1.19, 0.26187184335382296)+\quiverscale*(1.19, 0.26187184335382296)$);
\draw[quiver] ($(1.1700000000000002, 0.28065991539589374)$) -- ($(1.1700000000000002, 0.28065991539589374)+\quiverscale*(1.17, 0.28065991539589374)$);
\draw[quiver] ($(1.15, 0.30055838995037165)$) -- ($(1.15, 0.30055838995037165)+\quiverscale*(1.1500000000000001, 0.30055838995037165)$);
\draw[quiver] ($(1.1300000000000003, 0.3204568645048496)$) -- ($(1.1300000000000003, 0.3204568645048496)+\quiverscale*(1.1300000000000001, 0.3204568645048495)$);
\draw[quiver] ($(1.11, 0.34035533905932747)$) -- ($(1.11, 0.34035533905932747)+\quiverscale*(1.11, 0.34035533905932736)$);
\draw[quiver] ($(1.0900000000000005, 0.3602538136138054)$) -- ($(1.0900000000000005, 0.3602538136138054)+\quiverscale*(1.09, 0.36025381361380526)$);
\draw[quiver] ($(1.0700000000000003, 0.3801522881682833)$) -- ($(1.0700000000000003, 0.3801522881682833)+\quiverscale*(1.07, 0.38015228816828317)$);
\draw[quiver] ($(1.0500000000000003, 0.40005076272276113)$) -- ($(1.0500000000000003, 0.40005076272276113)+\quiverscale*(1.05, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.22267766952966375)$) -- ($(1.2100000000000002, 0.22267766952966375)+\quiverscale*(1.21, 0.22267766952966367)$);
\draw[quiver] ($(1.19, 0.24419417382415923)$) -- ($(1.19, 0.24419417382415923)+\quiverscale*(1.19, 0.24419417382415923)$);
\draw[quiver] ($(1.1700000000000002, 0.26187184335382296)$) -- ($(1.1700000000000002, 0.26187184335382296)+\quiverscale*(1.17, 0.26187184335382296)$);
\draw[quiver] ($(1.15, 0.28065991539589374)$) -- ($(1.15, 0.28065991539589374)+\quiverscale*(1.1500000000000001, 0.28065991539589374)$);
\draw[quiver] ($(1.1300000000000003, 0.30055838995037165)$) -- ($(1.1300000000000003, 0.30055838995037165)+\quiverscale*(1.1300000000000001, 0.30055838995037165)$);
\draw[quiver] ($(1.11, 0.3204568645048496)$) -- ($(1.11, 0.3204568645048496)+\quiverscale*(1.11, 0.3204568645048495)$);
\draw[quiver] ($(1.0900000000000005, 0.34035533905932747)$) -- ($(1.0900000000000005, 0.34035533905932747)+\quiverscale*(1.09, 0.34035533905932736)$);
\draw[quiver] ($(1.0700000000000003, 0.3602538136138054)$) -- ($(1.0700000000000003, 0.3602538136138054)+\quiverscale*(1.07, 0.36025381361380526)$);
\draw[quiver] ($(1.0500000000000003, 0.3801522881682833)$) -- ($(1.0500000000000003, 0.3801522881682833)+\quiverscale*(1.05, 0.38015228816828317)$);
\draw[quiver] ($(1.03, 0.40005076272276113)$) -- ($(1.03, 0.40005076272276113)+\quiverscale*(1.03, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.2)$) -- ($(1.2100000000000002, 0.2)+\quiverscale*(1.21, 0.2)$);
\draw[quiver] ($(1.19, 0.22267766952966375)$) -- ($(1.19, 0.22267766952966375)+\quiverscale*(1.19, 0.22267766952966367)$);
\draw[quiver] ($(1.1700000000000002, 0.24419417382415923)$) -- ($(1.1700000000000002, 0.24419417382415923)+\quiverscale*(1.17, 0.24419417382415923)$);
\draw[quiver] ($(1.15, 0.26187184335382296)$) -- ($(1.15, 0.26187184335382296)+\quiverscale*(1.1500000000000001, 0.26187184335382296)$);
\draw[quiver] ($(1.1300000000000003, 0.28065991539589374)$) -- ($(1.1300000000000003, 0.28065991539589374)+\quiverscale*(1.1300000000000001, 0.28065991539589374)$);
\draw[quiver] ($(1.11, 0.30055838995037165)$) -- ($(1.11, 0.30055838995037165)+\quiverscale*(1.11, 0.30055838995037165)$);
\draw[quiver] ($(1.0900000000000005, 0.3204568645048496)$) -- ($(1.0900000000000005, 0.3204568645048496)+\quiverscale*(1.09, 0.3204568645048495)$);
\draw[quiver] ($(1.0700000000000003, 0.34035533905932747)$) -- ($(1.0700000000000003, 0.34035533905932747)+\quiverscale*(1.07, 0.34035533905932736)$);
\draw[quiver] ($(1.0500000000000003, 0.3602538136138054)$) -- ($(1.0500000000000003, 0.3602538136138054)+\quiverscale*(1.05, 0.36025381361380526)$);
\draw[quiver] ($(1.03, 0.3801522881682833)$) -- ($(1.03, 0.3801522881682833)+\quiverscale*(1.03, 0.38015228816828317)$);
\draw[quiver] ($(1.0100000000000005, 0.40005076272276113)$) -- ($(1.0100000000000005, 0.40005076272276113)+\quiverscale*(1.01, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.17732233047033638)$) -- ($(1.2100000000000002, 0.17732233047033638)+\quiverscale*(1.21, 0.17732233047033633)$);
\draw[quiver] ($(1.19, 0.2)$) -- ($(1.19, 0.2)+\quiverscale*(1.19, 0.2)$);
\draw[quiver] ($(1.1700000000000002, 0.22267766952966375)$) -- ($(1.1700000000000002, 0.22267766952966375)+\quiverscale*(1.17, 0.22267766952966367)$);
\draw[quiver] ($(1.15, 0.24419417382415923)$) -- ($(1.15, 0.24419417382415923)+\quiverscale*(1.1500000000000001, 0.24419417382415923)$);
\draw[quiver] ($(1.1300000000000003, 0.26187184335382296)$) -- ($(1.1300000000000003, 0.26187184335382296)+\quiverscale*(1.1300000000000001, 0.26187184335382296)$);
\draw[quiver] ($(1.11, 0.28065991539589374)$) -- ($(1.11, 0.28065991539589374)+\quiverscale*(1.11, 0.28065991539589374)$);
\draw[quiver] ($(1.0900000000000005, 0.30055838995037165)$) -- ($(1.0900000000000005, 0.30055838995037165)+\quiverscale*(1.09, 0.30055838995037165)$);
\draw[quiver] ($(1.0700000000000003, 0.3204568645048496)$) -- ($(1.0700000000000003, 0.3204568645048496)+\quiverscale*(1.07, 0.3204568645048495)$);
\draw[quiver] ($(1.0500000000000003, 0.34035533905932747)$) -- ($(1.0500000000000003, 0.34035533905932747)+\quiverscale*(1.05, 0.34035533905932736)$);
\draw[quiver] ($(1.03, 0.3602538136138054)$) -- ($(1.03, 0.3602538136138054)+\quiverscale*(1.03, 0.36025381361380526)$);
\draw[quiver] ($(1.0100000000000005, 0.3801522881682833)$) -- ($(1.0100000000000005, 0.3801522881682833)+\quiverscale*(1.01, 0.38015228816828317)$);
\draw[quiver] ($(0.9900000000000001, 0.40005076272276113)$) -- ($(0.9900000000000001, 0.40005076272276113)+\quiverscale*(0.99, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.15580582617584082)$) -- ($(1.2100000000000002, 0.15580582617584082)+\quiverscale*(1.21, 0.1558058261758408)$);
\draw[quiver] ($(1.19, 0.17732233047033638)$) -- ($(1.19, 0.17732233047033638)+\quiverscale*(1.19, 0.17732233047033633)$);
\draw[quiver] ($(1.1700000000000002, 0.2)$) -- ($(1.1700000000000002, 0.2)+\quiverscale*(1.17, 0.2)$);
\draw[quiver] ($(1.15, 0.22267766952966375)$) -- ($(1.15, 0.22267766952966375)+\quiverscale*(1.1500000000000001, 0.22267766952966367)$);
\draw[quiver] ($(1.1300000000000003, 0.24419417382415923)$) -- ($(1.1300000000000003, 0.24419417382415923)+\quiverscale*(1.1300000000000001, 0.24419417382415923)$);
