\draw[quiver] ($(0.004617475781476617, 0.004617475781476617)$) -- ($(0.004617475781476617, 0.004617475781476617)+\quiverscale*(0.004617475781476616, 0.004617475781476616)$);
\draw[quiver] ($(0.004617475781476617, 0.30553300858899113)$) -- ($(0.004617475781476617, 0.30553300858899113)+\quiverscale*(0.004617475781476616, 0.30553300858899113)$);
\draw[quiver] ($(0.01385242734442985, 0.19500000000000003)$) -- ($(0.01385242734442985, 0.19500000000000003)+\quiverscale*(0.01385242734442985, 0.195)$);
\draw[quiver] ($(0.023087378907383084, 0.08773203984805572)$) -- ($(0.023087378907383084, 0.08773203984805572)+\quiverscale*(0.023087378907383084, 0.0877320398480557)$);
\draw[quiver] ($(0.023087378907383084, 0.3950761440841417)$) -- ($(0.023087378907383084, 0.3950761440841417)+\quiverscale*(0.023087378907383084, 0.3950761440841416)$);
\draw[quiver] ($(0.032322330470336315, 0.2856345340345132)$) -- ($(0.032322330470336315, 0.2856345340345132)+\quiverscale*(0.032322330470336315, 0.2856345340345132)$);
\draw[quiver] ($(0.04155728203328955, 0.17098349570550453)$) -- ($(0.04155728203328955, 0.17098349570550453)+\quiverscale*(0.04155728203328955, 0.17098349570550447)$);
\draw[quiver] ($(0.05079223359624278, 0.06926213672214926)$) -- ($(0.05079223359624278, 0.06926213672214926)+\quiverscale*(0.05079223359624278, 0.06926213672214925)$);
\draw[quiver] ($(0.05079223359624278, 0.3751776695296638)$) -- ($(0.05079223359624278, 0.3751776695296638)+\quiverscale*(0.05079223359624278, 0.3751776695296637)$);
\draw[quiver] ($(0.060027185159196014, 0.2662912607362389)$) -- ($(0.060027185159196014, 0.2662912607362389)+\quiverscale*(0.060027185159196014, 0.2662912607362389)$);
\draw[quiver] ($(0.06926213672214925, 0.1513864087934249)$) -- ($(0.06926213672214925, 0.1513864087934249)+\quiverscale*(0.06926213672214925, 0.15138640879342485)$);
\draw[quiver] ($(0.07849708828510249, 0.05079223359624279)$) -- ($(0.07849708828510249, 0.05079223359624279)+\quiverscale*(0.07849708828510248, 0.05079223359624278)$);
\draw[quiver] ($(0.07849708828510249, 0.3552791949751859)$) -- ($(0.07849708828510249, 0.3552791949751859)+\quiverscale*(0.07849708828510248, 0.3552791949751858)$);
\draw[quiver] ($(0.08773203984805573, 0.24861359120657522)$) -- ($(0.08773203984805573, 0.24861359120657522)+\quiverscale*(0.0877320398480557, 0.24861359120657517)$);
\draw[quiver] ($(0.09696699141100897, 0.13370873926376123)$) -- ($(0.09696699141100897, 0.13370873926376123)+\quiverscale*(0.09696699141100895, 0.1337087392637612)$);
\draw[quiver] ($(0.1062019429739622, 0.032322330470336315)$) -- ($(0.1062019429739622, 0.032322330470336315)+\quiverscale*(0.10620194297396218, 0.032322330470336315)$);
\draw[quiver] ($(0.1062019429739622, 0.335380720420708)$) -- ($(0.1062019429739622, 0.335380720420708)+\quiverscale*(0.10620194297396218, 0.3353807204207079)$);
\draw[quiver] ($(0.11543689453691544, 0.2290165042944956)$) -- ($(0.11543689453691544, 0.2290165042944956)+\quiverscale*(0.11543689453691541, 0.22901650429449552)$);
\draw[quiver] ($(0.12467184609986867, 0.11543689453691545)$) -- ($(0.12467184609986867, 0.11543689453691545)+\quiverscale*(0.12467184609986864, 0.11543689453691541)$);
\draw[quiver] ($(0.13190946822060928, 0.20500000000000004)$) -- ($(0.13190946822060928, 0.20500000000000004)+\quiverscale*(0.13194129446769814, 0.20500000000000002)$);
\draw[quiver] ($(0.1337087392637612, 0.31548224586623014)$) -- ($(0.1337087392637612, 0.31548224586623014)+\quiverscale*(0.1337087392637612, 0.31548224586623)$);
\draw[quiver] ($(0.14254757402859303, 0.12467184609986867)$) -- ($(0.14254757402859303, 0.12467184609986867)+\quiverscale*(0.14254757402859303, 0.12467184609986864)$);
\draw[quiver] ($(0.15138640879342485, 0.004617475781476617)$) -- ($(0.15138640879342485, 0.004617475781476617)+\quiverscale*(0.15138640879342485, 0.004617475781476616)$);
\draw[quiver] ($(0.15138640879342485, 0.36522843225242485)$) -- ($(0.15138640879342485, 0.36522843225242485)+\quiverscale*(0.15138640879342485, 0.36522843225242474)$);
\draw[quiver] ($(0.16022524355825676, 0.31548224586623014)$) -- ($(0.16022524355825676, 0.31548224586623014)+\quiverscale*(0.16022524355825674, 0.31548224586623)$);
\draw[quiver] ($(0.1690640783230886, 0.2510675806411514)$) -- ($(0.1690640783230886, 0.2510675806411514)+\quiverscale*(0.16906407832308856, 0.2508117859988269)$);
\draw[quiver] ($(0.17790291308792044, 0.1325215962801816)$) -- ($(0.17790291308792044, 0.1325215962801816)+\quiverscale*(0.1779029130879204, 0.13255563916310165)$);
\draw[quiver] ($(0.18674174785275233, 0.08773203984805572)$) -- ($(0.18674174785275233, 0.08773203984805572)+\quiverscale*(0.18674174785275227, 0.0877320398480557)$);
\draw[quiver] ($(0.19558058261758415, 0.04155728203328956)$) -- ($(0.19558058261758415, 0.04155728203328956)+\quiverscale*(0.1955805826175841, 0.04155728203328955)$);
\draw[quiver] ($(0.19558058261758415, 0.40502538136138055)$) -- ($(0.19558058261758415, 0.40502538136138055)+\quiverscale*(0.1955805826175841, 0.40502538136138055)$);
\draw[quiver] ($(0.204419417382416, 0.3552791949751859)$) -- ($(0.204419417382416, 0.3552791949751859)+\quiverscale*(0.20441941738241592, 0.3552791949751858)$);
\draw[quiver] ($(0.21325825214724783, 0.30553300858899113)$) -- ($(0.21325825214724783, 0.30553300858899113)+\quiverscale*(0.21325825214724775, 0.30553300858899113)$);
\draw[quiver] ($(0.22209708691207963, 0.26101385492214607)$) -- ($(0.22209708691207963, 0.26101385492214607)+\quiverscale*(0.22209708691207963, 0.2609117262733856)$);
\draw[quiver] ($(0.23093592167691152, 0.14107518036784733)$) -- ($(0.23093592167691152, 0.14107518036784733)+\quiverscale*(0.23093592167691146, 0.14122865715324198)$);
\draw[quiver] ($(0.2397747564417434, 0.0784970882851025)$) -- ($(0.2397747564417434, 0.0784970882851025)+\quiverscale*(0.23977475644174331, 0.07849708828510248)$);
\draw[quiver] ($(0.2486135912065752, 0.032322330470336315)$) -- ($(0.2486135912065752, 0.032322330470336315)+\quiverscale*(0.24861359120657517, 0.032322330470336315)$);
\draw[quiver] ($(0.2486135912065752, 0.3950761440841417)$) -- ($(0.2486135912065752, 0.3950761440841417)+\quiverscale*(0.24861359120657517, 0.3950761440841416)$);
\draw[quiver] ($(0.25745242597140705, 0.2856345340345132)$) -- ($(0.25745242597140705, 0.2856345340345132)+\quiverscale*(0.25745242597140705, 0.2856345340345132)$);
\draw[quiver] ($(0.26629126073623893, 0.13370873926376123)$) -- ($(0.26629126073623893, 0.13370873926376123)+\quiverscale*(0.2662912607362389, 0.1337087392637612)$);
\draw[quiver] ($(0.2755531681463217, 0.05079223359624279)$) -- ($(0.2755531681463217, 0.05079223359624279)+\quiverscale*(0.27555316814632164, 0.05079223359624278)$);
\draw[quiver] ($(0.2755531681463217, 0.3751776695296638)$) -- ($(0.2755531681463217, 0.3751776695296638)+\quiverscale*(0.27555316814632164, 0.3751776695296637)$);
\draw[quiver] ($(0.2852381482016554, 0.2856345340345132)$) -- ($(0.2852381482016554, 0.2856345340345132)+\quiverscale*(0.28523814820165533, 0.2856345340345132)$);
\draw[quiver] ($(0.294923128256989, 0.17098349570550453)$) -- ($(0.294923128256989, 0.17098349570550453)+\quiverscale*(0.294923128256989, 0.17098349570550447)$);
\draw[quiver] ($(0.3046081083123227, 0.08773203984805572)$) -- ($(0.3046081083123227, 0.08773203984805572)+\quiverscale*(0.30460810831232266, 0.0877320398480557)$);
\draw[quiver] ($(0.31429308836765646, 0.004617475781476617)$) -- ($(0.31429308836765646, 0.004617475781476617)+\quiverscale*(0.31429308836765635, 0.004617475781476616)$);
\draw[quiver] ($(0.31429308836765646, 0.3254314831434691)$) -- ($(0.31429308836765646, 0.3254314831434691)+\quiverscale*(0.31429308836765635, 0.325431483143469)$);
\draw[quiver] ($(0.32397806842299015, 0.23977475644174334)$) -- ($(0.32397806842299015, 0.23977475644174334)+\quiverscale*(0.32397806842299004, 0.2397747564417433)$);
\draw[quiver] ($(0.3336630484783238, 0.12467184609986867)$) -- ($(0.3336630484783238, 0.12467184609986867)+\quiverscale*(0.33366304847832373, 0.12467184609986864)$);
\draw[quiver] ($(0.3433480285336574, 0.04155728203328956)$) -- ($(0.3433480285336574, 0.04155728203328956)+\quiverscale*(0.34334802853365737, 0.04155728203328955)$);
\draw[quiver] ($(0.3433480285336574, 0.36522843225242485)$) -- ($(0.3433480285336574, 0.36522843225242485)+\quiverscale*(0.34334802853365737, 0.36522843225242474)$);
\draw[quiver] ($(0.3530330085889911, 0.27568529675727427)$) -- ($(0.3530330085889911, 0.27568529675727427)+\quiverscale*(0.35303300858899106, 0.27568529675727427)$);
\draw[quiver] ($(0.36271798864432486, 0.16022524355825676)$) -- ($(0.36271798864432486, 0.16022524355825676)+\quiverscale*(0.36271798864432475, 0.16022524355825674)$);
\draw[quiver] ($(0.3724029686996585, 0.0784970882851025)$) -- ($(0.3724029686996585, 0.0784970882851025)+\quiverscale*(0.37240296869965844, 0.07849708828510248)$);
\draw[quiver] ($(0.3724029686996585, 0.40502538136138055)$) -- ($(0.3724029686996585, 0.40502538136138055)+\quiverscale*(0.37240296869965844, 0.40502538136138055)$);
\draw[quiver] ($(0.3820879487549922, 0.31548224586623014)$) -- ($(0.3820879487549922, 0.31548224586623014)+\quiverscale*(0.38208794875499213, 0.31548224586623)$);
\draw[quiver] ($(0.39177292881032594, 0.2290165042944956)$) -- ($(0.39177292881032594, 0.2290165042944956)+\quiverscale*(0.3917729288103258, 0.22901650429449552)$);
\draw[quiver] ($(0.4014579088656596, 0.11543689453691545)$) -- ($(0.4014579088656596, 0.11543689453691545)+\quiverscale*(0.4014579088656595, 0.11543689453691541)$);
\draw[quiver] ($(0.41114288892099327, 0.032322330470336315)$) -- ($(0.41114288892099327, 0.032322330470336315)+\quiverscale*(0.4111428889209932, 0.032322330470336315)$);
\draw[quiver] ($(0.41114288892099327, 0.3552791949751859)$) -- ($(0.41114288892099327, 0.3552791949751859)+\quiverscale*(0.4111428889209932, 0.3552791949751858)$);
\draw[quiver] ($(0.4208278689763269, 0.2662912607362389)$) -- ($(0.4208278689763269, 0.2662912607362389)+\quiverscale*(0.42082786897632685, 0.2662912607362389)$);
\draw[quiver] ($(0.4305128490316606, 0.1513864087934249)$) -- ($(0.4305128490316606, 0.1513864087934249)+\quiverscale*(0.43051284903166054, 0.15138640879342485)$);
\draw[quiver] ($(0.44019782908699423, 0.06926213672214926)$) -- ($(0.44019782908699423, 0.06926213672214926)+\quiverscale*(0.4401978290869942, 0.06926213672214925)$);
\draw[quiver] ($(0.44019782908699423, 0.3950761440841417)$) -- ($(0.44019782908699423, 0.3950761440841417)+\quiverscale*(0.4401978290869942, 0.3950761440841416)$);
\draw[quiver] ($(0.44988280914232803, 0.30553300858899113)$) -- ($(0.44988280914232803, 0.30553300858899113)+\quiverscale*(0.44988280914232787, 0.30553300858899113)$);
\draw[quiver] ($(0.4595677891976617, 0.2163388347648319)$) -- ($(0.4595677891976617, 0.2163388347648319)+\quiverscale*(0.45956778919766156, 0.21633883476483184)$);
